distance;angle;pwm
160;57;37
223;60;40
6;127;11
14;123;10
97;92;14
200;58;44
13;120;13
282;56;36
129;88;38
100;88;43
27;127;13
398;60;44
204;57;39
302;58;37
236;52;39
224;58;45
264;60;39
7;123;13
362;50;40
221;57;42
49;122;12
221;57;36
314;56;44
283;51;35
204;56;35
33;130;13
150;59;38
266;50;41
286;54;35
197;50;40
127;88;36
220;59;42
68;126;12
18;122;12
62;123;11
321;59;39
148;50;38
327;60;45
386;53;41
102;88;35
255;53;38
165;56;40
99;89;35
181;60;38
53;124;11
363;53;41
32;127;13
100;88;43
48;129;11
27;123;10
195;58;41
247;56;36
196;53;44
314;57;38
40;120;14
294;56;40
208;52;41
317;57;40
14;128;11
126;91;35
356;53;45
244;57;41
15;123;13
70;125;13
380;51;36
303;52;44
351;52;43
31;128;15
93;89;40
76;123;13
393;58;41
319;53;37
89;122;14
9;121;10
133;59;36
182;51;36
147;59;38
187;58;45
240;57;40
39;129;10
141;60;42
17;120;10
218;55;40
206;56;39
241;53;36
10;124;11
257;58;36
134;56;35
24;127;10
62;121;14
395;60;41
134;58;35
78;123;14
235;50;37
172;57;39
14;129;12
108;89;40
39;130;14
385;60;38
205;55;45
342;52;44
210;58;45
146;56;37
196;59;38
241;51;43
196;60;40
39;130;10
264;60;40
100;92;10
135;57;40
173;54;41
103;92;14
357;55;42
139;56;40
341;59;40
361;52;41
198;60;44
71;125;10
276;59;42
265;59;39
266;53;40
231;53;38
5;130;12
154;55;41
265;53;45
132;58;44
309;52;40
115;92;14
264;58;40
189;57;44
76;120;10
307;55;39
110;91;43
290;59;41
159;56;40
197;57;45
126;89;37
87;121;13
131;52;38
289;56;40
324;53;44
172;59;44
343;59;44
357;50;36
107;92;12
157;53;37
78;123;15
175;57;44
79;120;13
61;125;11
210;52;36
350;55;36
346;53;45
185;55;45
357;54;35
49;125;15
128;88;36
298;56;45
140;50;42
36;127;11
262;55;37
115;90;38
137;60;39
199;51;41
207;56;35
280;52;44
143;50;36
382;58;44
354;50;37
246;59;37
321;51;35
119;91;39
30;129;12
258;59;37
63;130;10
61;123;10
5;121;14
233;51;36
142;53;45
310;56;40
296;53;41
342;51;39
172;60;39
51;123;15
77;121;13
89;129;13
163;57;44
81;120;10
82;123;14
296;60;44
176;50;41
239;60;41
313;60;41
381;58;45
81;122;13
143;59;41
247;55;45
142;56;36
211;59;44
15;120;14
340;57;44
34;123;12
122;88;39
17;126;12
33;123;11
357;53;37
245;59;45
78;126;11
263;57;45
130;;36
44;124;15
229;56;40
62;122;14
75;126;14
275;51;35
232;50;38
70;122;11
103;92;11
137;54;45
111;89;40
137;56;39
87;130;15
132;57;36
387;53;39
230;56;42
349;53;41
220;53;43
2;125;13
242;50;36
238;52;45
76;125;13
359;50;35
294;53;35
15;124;10
246;56;44
246;60;39
344;56;44
31;125;10
201;50;38
72;125;11
293;57;43
9;129;11
98;88;36
194;55;35
189;60;39
25;126;14
230;60;36
154;56;37
139;50;35
391;59;43
189;55;43
4;130;10
307;55;41
35;126;14
118;90;35
141;59;39
226;57;40
180;59;36
66;125;11
39;122;14
205;50;36
131;57;41
250;58;44
275;57;41
30;125;15
351;55;44
206;59;42
268;59;43
176;52;43
43;121;11
45;125;15
103;92;14
308;56;39
33;130;10
215;55;44
68;127;11
291;53;36
153;51;44
151;55;36
280;55;35
96;92;15
315;55;35
234;50;41
21;121;10
203;52;44
101;88;40
248;58;35
366;58;37
113;92;11
39;130;13
333;54;40
115;92;11
148;53;40
184;56;39
46;130;13
227;57;45
161;56;40
4;123;10
313;53;35
346;56;41
341;59;41
355;50;37
289;54;41
236;53;38
120;89;44
366;51;44
309;58;39
113;90;40
379;56;40
21;120;12
150;52;36
273;60;42
153;54;36
37;129;15
183;54;41
25;122;13
240;51;43
249;54;42
233;54;35
322;50;41
104;90;42
86;129;15
132;53;42
94;88;36
84;122;13
359;57;45
376;57;42
276;53;44
98;89;43
336;51;37
82;121;11
341;56;35
52;130;13
129;92;11
245;54;35
132;56;43
342;55;36
369;57;38
291;50;45
192;58;42
66;123;15
393;50;43
338;59;42
194;60;41
123;91;40
121;90;40
349;57;36
278;60;43
28;126;14
40;130;14
187;50;42
73;127;10
11;130;10
85;128;14
176;52;35
238;55;42
25;123;11
218;58;41
152;57;42
86;124;15
55;129;14
311;52;40
223;54;41
117;89;38
121;91;42
128;91;45
25;122;10
254;57;42
387;52;38
205;50;39
75;124;15
166;58;36
164;58;35
30;130;12
30;120;13
107;90;40
219;56;36
328;53;40
244;60;39
243;58;44
381;51;39
238;59;35
222;53;44
82;128;11
46;124;11
199;60;38
377;53;44
9;124;10
384;59;43
124;91;42
287;55;41
118;88;44
243;59;40
91;92;14
251;53;39
336;55;40
161;58;36
316;51;41
143;55;41
264;58;42
66;124;12
36;123;10
372;50;40
300;51;44
286;55;38
96;90;44
137;55;44
75;126;10
253;50;35
21;130;15
181;55;44
182;51;45
111;88;37
5;127;10
51;128;11
9;124;15
23;128;12
189;59;38
249;59;40
71;124;11
372;52;42
40;121;14
94;92;10
35;124;11
76;124;10
238;52;43
76;130;15
61;125;14
184;55;40
253;59;40
310;59;36
225;58;39
393;60;38
26;129;11
296;52;45
55;124;10
44;128;11
152;56;38
372;59;35
158;52;45
37;129;11
163;55;41
73;124;13
358;57;37
31;129;15
103;89;36
185;51;43
319;54;42
153;59;40
218;57;43
103;92;10
284;50;41
4;130;13
328;60;45
85;126;15
301;52;43
165;53;40
115;91;41
12;126;13
354;60;38
203;52;39
302;58;37
240;60;42
200;59;41
379;57;38
335;60;41
158;60;41
93;88;36
252;50;41
162;59;37
47;127;15
21;126;14
185;50;44
115;89;40
232;59;45
233;59;43
153;59;42
95;90;41
338;51;35
274;60;37
249;57;41
48;127;12
252;56;36
113;92;11
90;;36
150;54;45
373;59;44
176;51;36
323;58;43
284;55;35
371;57;38
278;54;38
231;53;38
27;123;10
44;127;15
250;55;45
238;60;38
328;56;38
272;59;43
278;54;44
121;91;41
87;127;10
75;121;12
125;91;37
107;91;44
41;125;12
169;57;38
70;130;15
89;123;11
344;55;35
222;60;45
336;53;37
124;88;42
243;51;39
208;50;43
219;52;37
245;54;41
269;60;35
269;58;43
125;88;44
364;50;45
108;92;10
266;52;42
94;89;44
279;51;44
190;53;42
235;53;43
39;120;15
182;50;37
166;55;36
150;60;42
71;129;13
64;128;15
291;52;37
169;52;37
133;57;45
18;123;11
104;88;40
199;58;43
132;59;41
252;54;38
11;121;14
349;56;38
167;54;37
390;58;43
165;50;39
285;53;38
65;128;14
79;121;14
247;50;41
288;53;39
208;53;43
98;92;10
149;54;41
9;128;15
66;128;10
360;60;39
352;56;36
127;89;43
29;124;12
24;123;11
12;124;10
103;89;42
135;54;40
93;92;10
335;60;36
40;129;10
108;88;42
129;91;35
64;127;12
233;50;43
280;58;36
255;59;35
259;53;35
32;121;14
231;50;45
60;121;10
376;54;40
394;55;45
314;55;45
6;128;15
48;130;10
140;53;40
89;124;12
139;57;35
170;60;39
312;55;38
56;128;11
88;123;13
78;124;15
230;58;44
282;50;44
375;57;39
28;121;10
46;124;15
333;51;42
221;56;43
182;53;36
202;60;44
111;91;45
254;60;38
86;123;11
184;56;41
378;59;42
110;88;38
252;52;40
184;54;37
189;60;35
145;50;38
238;50;40
48;120;10
27;126;10
39;126;14
33;123;15
339;56;44
231;59;40
300;51;36
333;53;41
289;58;35
327;55;38
273;58;44
128;89;42
258;53;44
60;127;10
248;52;42
377;56;44
290;55;43
128;89;38
61;123;11
195;57;42
366;51;38
206;50;40
203;60;36
332;58;42
365;59;39
287;53;37
229;56;39
351;55;40
117;88;39
104;91;37
60;127;14
315;59;38
360;51;35
268;50;37
189;53;43
165;54;41
197;59;38
295;56;41
392;54;37
1;126;15
251;59;40
341;51;42
130;;45
66;128;13
324;58;39
228;56;41
256;51;36
22;120;12
347;58;40
181;58;40
24;130;10
337;56;36
246;55;37
56;122;15
191;60;39
163;58;44
287;50;40
271;50;36
226;51;45
118;92;12
343;54;35
39;130;10
15;129;12
368;50;44
41;129;15
99;88;41
69;122;12
6;124;11
226;56;41
345;60;40
228;50;38
137;55;38
112;90;44
360;60;38
69;128;10
254;60;35
139;50;39
46;126;10
212;59;43
324;60;42
131;56;39
355;56;40
124;89;35
169;50;45
353;52;39
121;88;44
29;130;12
143;55;40
264;60;38
191;54;39
112;91;40
317;58;41
175;54;35
56;130;11
224;52;37
160;51;36
206;59;37
182;53;37
92;88;39
320;53;40
140;53;40
42;127;14
21;130;12
102;90;43
183;51;41
247;54;40
105;90;36
254;58;41
216;56;42
377;60;39
328;55;40
247;51;41
354;59;43
113;88;39
373;56;39
54;122;12
1;121;13
66;123;10
331;58;44
34;120;14
208;54;45
311;52;37
300;59;40
110;90;40
125;92;10
218;57;40
99;90;38
255;60;44
365;58;35
380;60;39
270;50;36
268;58;42
50;120;15
250;58;35
384;50;43
59;124;10
377;53;43
265;55;39
249;58;38
30;128;12
268;59;43
85;126;15
15;130;13
353;57;45
128;90;44
117;92;12
384;60;44
355;55;37
102;91;39
352;60;37
107;92;15
398;55;37
31;124;14
93;92;15
3;120;13
259;57;41
307;52;35
187;50;38
253;51;42
13;127;10
31;126;14
156;52;37
216;50;36
212;51;37
70;121;12
230;50;36
328;59;37
171;52;37
207;59;43
276;55;35
113;90;39
343;55;37
7;121;14
31;121;13
288;56;45
4;125;14
165;54;45
230;59;40
168;54;44
235;56;40
368;54;45
242;55;43
372;53;43
199;60;45
46;129;15
199;56;39
32;123;11
327;59;36
32;129;14
25;128;13
98;92;11
398;51;42
318;51;40
172;56;44
342;52;35
117;92;13
310;60;43
46;122;12
66;121;15
201;50;36
385;59;44
143;57;42
111;92;14
356;55;37
346;60;36
277;54;43
158;52;41
163;57;44
379;55;38
314;55;36
138;51;45
55;129;14
112;90;43
199;60;41
137;54;37
398;54;44
165;56;45
92;91;45
2;128;10
276;55;42
213;52;42
196;57;42
246;56;37
372;55;41
337;53;43
290;51;40
260;59;37
343;59;35
85;120;10
159;51;44
211;54;43
310;59;41
24;120;11
128;89;39
255;50;35
32;122;15
197;57;45
87;123;11
238;55;41
193;52;37
282;58;38
232;51;37
308;54;42
178;60;38
246;56;43
285;50;37
15;129;12
358;58;45
301;55;45
34;122;14
323;58;39
70;122;13
162;57;44
361;55;40
111;91;40
97;91;42
2;121;14
373;53;36
384;50;38
54;123;10
307;56;43
233;55;45
176;55;44
261;57;42
236;54;39
93;91;40
157;52;42
133;53;41
73;128;14
323;55;43
341;50;45
255;52;43
186;50;36
245;59;35
289;53;40
167;54;42
83;129;14
162;55;38
219;55;39
241;52;45
367;55;38
288;58;43
209;52;45
69;125;11
392;57;36
183;60;41
304;59;37
137;60;43
24;123;14
283;53;36
325;60;44
12;129;11
288;52;43
329;52;38
172;50;36
218;56;36
133;58;40
301;52;45
230;55;38
222;52;43
86;125;13
248;58;44
278;56;42
113;90;38
4;122;10
218;51;43
94;88;35
384;57;37
135;59;38
293;51;42
161;58;36
211;59;44
274;56;36
316;55;39
72;124;11
237;60;35
216;55;35
125;88;41
239;59;38
254;50;45
315;60;45
283;54;41
97;91;38
179;60;41
140;52;45
111;92;13
12;125;14
341;55;45
29;122;14
215;50;35
86;121;12
261;55;43
348;53;45
323;60;37
263;57;45
329;55;43
48;122;12
12;122;12
135;57;44
392;53;39
115;92;12
341;57;43
53;124;14
29;125;13
336;55;45
381;57;43
324;54;42
137;60;39
146;58;41
249;53;37
126;89;44
210;52;45
390;59;42
236;60;41
111;90;38
118;89;44
376;60;45
40;126;13
309;58;43
395;57;45
235;55;40
97;90;44
138;52;39
212;57;36
173;58;43
211;59;40
107;92;13
265;59;35
230;60;39
289;53;38
26;125;12
153;59;40
136;55;43
367;50;38
108;88;36
258;53;45
65;123;14
345;56;44
178;55;45
131;52;42
294;57;39
218;57;36
181;57;44
167;53;43
159;60;38
4;121;11
381;56;37
192;52;37
309;60;41
180;59;45
75;124;10
140;59;37
265;56;36
209;57;41
398;59;45
39;123;10
73;120;14
376;51;39
24;122;14
84;128;10
64;123;12
113;91;40
177;55;37
30;129;10
309;50;36
35;129;10
138;56;39
261;52;45
173;60;36
72;126;15
47;128;12
181;51;39
373;58;39
94;92;15
213;59;39
288;55;38
336;51;35
249;53;45
118;92;14
362;54;38
51;126;13
192;55;37
323;60;45
141;53;40
30;123;14
15;121;12
79;122;13
103;92;10
160;58;44
79;127;13
225;60;40
349;52;44
262;53;42
145;57;36
203;60;44
385;59;39
348;59;39
208;50;40
357;53;42
200;54;39
173;51;36
222;58;37
344;54;43
249;53;45
96;89;37
339;57;38
37;124;13
337;58;40
33;122;11
34;128;13
135;59;39
193;54;38
115;89;45
140;53;35
66;123;10
159;60;42
243;58;42
176;50;39
393;56;43
367;50;42
146;51;43
182;52;40
124;88;42
21;123;11
336;57;40
249;56;39
115;88;43
381;54;45
365;54;37
146;52;39
176;50;43
237;58;39
378;59;36
259;57;44
279;55;40
300;52;41
375;60;43
217;59;44
264;50;37
74;122;11
362;53;45
22;128;13
45;124;13
45;126;14
212;53;37
85;121;11
315;60;42
356;59;44
17;126;11
155;57;43
153;60;36
393;51;36
145;58;36
350;55;36
333;59;41
64;120;10
199;54;36
286;57;40
326;59;42
380;60;37
71;120;12
314;53;39
208;55;45
136;55;42
299;51;38
46;123;15
267;52;35
294;54;44
122;92;14
189;52;38
308;53;40
63;128;12
37;122;14
74;125;15
260;57;45
281;56;35
56;121;11
91;91;37
83;126;15
96;88;43
64;130;14
215;52;43
172;56;36
145;59;44
268;59;45
242;54;44
265;53;35
240;54;37
163;54;44
119;89;40
49;125;15
344;50;39
381;52;43
373;50;36
266;52;35
57;124;10
250;57;36
245;52;40
319;58;35
194;55;37
250;56;35
318;56;38
380;50;39
66;125;14
169;59;43
54;124;13
393;50;35
65;130;13
160;53;45
219;58;44
383;59;40
340;55;38
296;55;39
218;51;38
61;126;11
385;57;38
229;60;43
324;57;40
131;59;36
311;55;42
141;56;45
11;125;13
95;89;36
237;52;35
206;54;36
386;52;38
161;60;37
165;57;43
142;56;43
317;55;44
48;123;10
363;60;44
71;124;11
267;57;40
293;57;45
246;54;40
271;50;38
224;56;36
56;124;11
158;51;42
235;50;45
133;52;42
227;54;42
52;124;13
227;54;41
26;126;14
233;51;36
274;50;44
139;54;41
256;50;42
144;53;45
40;123;11
45;129;14
225;58;35
78;121;14
21;121;13
59;130;11
16;126;12
107;89;40
222;53;40
290;57;40
127;90;37
267;60;40
364;52;39
98;92;11
98;89;41
260;50;38
365;56;38
255;59;42
46;125;12
62;121;11
123;91;44
394;59;35
294;57;39
228;60;39
194;56;37
169;53;40
303;60;38
302;54;37
176;57;45
112;91;36
102;89;35
118;89;40
390;59;35
188;51;40
222;54;44
9;125;12
58;121;11
52;121;14
125;92;12
316;60;43
389;53;36
203;58;42
336;54;41
188;59;44
158;60;36
44;122;15
274;53;36
93;91;38
185;50;37
35;120;10
184;53;43
23;123;12
322;53;41
349;51;45
366;51;42
198;51;44
128;88;38
33;124;12
110;90;45
278;55;36
54;130;15
259;51;35
323;54;37
263;54;43
322;51;44
83;122;12
265;55;37
303;53;41
311;59;42
298;56;41
375;50;43
201;55;37
30;128;13
197;59;39
7;127;11
224;51;44
109;91;40
21;120;15
57;123;15
5;124;10
270;58;36
322;56;44
98;89;38
351;50;40
319;53;35
214;53;42
10;121;11
350;55;44
17;122;14
133;53;42
110;89;44
176;57;38
268;54;38
294;51;38
183;59;44
394;53;43
400;53;40
41;122;15
217;56;38
170;58;44
341;58;36
110;90;40
29;128;10
373;57;44
107;91;45
182;60;37
202;55;38
386;51;45
178;59;45
141;56;35
309;52;39
207;57;42
382;58;44
229;54;38
53;130;10
260;56;44
75;123;14
100;91;43
90;;40
96;91;41
23;129;11
382;57;40
165;51;38
6;129;12
383;60;39
328;57;40
144;51;42
322;57;42
386;57;35
375;53;36
340;59;38
23;127;14
113;88;35
399;55;38
350;55;35
246;58;42
383;51;44
72;120;11
384;58;44
288;51;41
329;58;43
118;88;36
294;54;39
114;91;35
282;53;38
68;122;13
310;53;38
161;52;36
352;50;37
120;92;11
267;58;39
49;123;10
308;58;35
291;57;37
139;58;38
183;54;43
361;55;41
74;122;13
268;55;38
260;54;38
42;121;11
198;52;39
97;88;39
276;53;43
388;54;44
78;125;14
200;59;39
32;129;14
220;55;39
178;60;42
15;123;10
342;59;38
124;89;40
62;128;15
73;128;13
336;58;38
135;59;40
153;50;37
332;54;36
68;127;14
315;55;43
387;54;41
205;60;39
21;120;11
237;60;44
173;52;35
293;60;36
318;51;35
163;56;38
45;125;11
218;58;39
20;120;15
331;54;36
222;50;36
150;59;41
139;56;39
328;59;45
61;122;13
41;130;14
344;59;35
180;54;39
14;124;15
158;55;38
161;50;43
325;60;39
88;126;10
110;89;40
287;60;39
101;88;38
395;53;38
382;54;43
392;54;37
324;52;42
213;56;43
365;57;38
225;56;36
369;50;41
341;53;38
91;91;44
23;125;14
154;53;35
354;52;38
56;122;13
215;53;39
215;51;40
360;58;39
361;50;37
27;129;11
297;56;42
58;124;13
336;52;43
193;56;41
26;125;14
292;54;38
275;51;40
157;59;39
95;92;10
307;50;42
66;120;15
179;51;40
344;55;41
307;50;36
321;52;39
346;58;37
343;52;41
111;92;13
11;122;13
73;126;15
70;127;10
307;50;38
194;50;43
112;91;40
294;59;36
312;58;40
245;52;41
257;59;43
258;60;39
124;90;41
194;56;38
351;53;43
257;58;40
184;55;42
348;51;36
193;57;40
321;56;40
124;92;10
229;52;43
342;57;44
196;50;42
32;126;11
4;127;11
225;51;40
226;58;37
202;52;35
13;129;10
343;50;37
334;59;43
192;59;43
5;120;10
178;50;39
299;55;39
383;53;39
65;128;15
197;60;42
147;53;35
32;128;13
48;123;15
359;57;37
220;55;41
228;51;35
310;53;35
324;54;40
169;56;44
150;60;39
139;50;39
156;50;43
26;121;12
223;52;39
283;57;40
329;57;40
191;58;44
175;59;42
386;56;41
237;56;40
310;58;37
391;60;37
120;89;45
396;55;43
259;51;41
170;60;36
8;126;12
352;56;44
22;122;12
83;123;14
366;57;39
290;56;44
75;129;10
27;127;12
327;59;39
334;54;41
266;55;35
182;60;44
173;52;41
359;53;36
398;51;36
68;123;14
171;54;38
294;55;39
106;92;12
102;88;43
298;54;42
131;52;44
43;122;15
50;122;13
76;120;11
27;125;13
358;59;39
388;53;36
104;88;37
116;89;38
81;123;13
158;58;39
85;123;10
8;120;11
199;54;45
119;92;13
161;59;40
4;129;13
40;127;14
9;120;15
344;52;42
393;59;45
157;55;42
300;58;40
45;121;11
67;123;10
104;91;42
52;122;12
107;90;40
21;127;12
321;55;40
72;128;11
138;52;39
160;56;41
113;90;37
168;55;35
336;57;44
209;55;41
133;60;42
106;88;44
228;56;36
316;50;39
163;55;35
267;59;38
296;55;45
158;51;39
193;59;45
2;123;11
111;88;38
151;51;40
6;130;11
91;89;40
161;59;37
350;58;39
56;122;12
94;91;37
187;50;44
262;58;43
52;122;15
214;51;36
10;129;13
348;54;44
35;126;12
47;121;11
64;121;10
28;120;11
365;57;37
242;59;42
28;127;11
194;54;42
197;55;45
255;56;43
355;54;42
209;58;42
66;128;12
209;57;44
306;56;40
215;58;42
167;50;38
46;124;10
79;123;15
344;56;45
334;58;38
385;53;37
242;51;45
17;120;15
126;89;35
278;57;37
63;128;15
156;58;44
202;50;38
266;56;43
342;59;39
288;56;44
210;59;36
339;52;45
340;60;41
149;59;37
360;51;38
384;51;37
14;125;10
195;60;45
313;53;37
350;58;36
346;55;36
207;58;40
155;54;37
99;92;13
175;50;40
391;56;44
283;58;45
164;52;38
328;55;42
195;56;41
188;52;36
204;53;43
249;54;38
6;124;13
128;90;41
362;59;43
336;53;38
161;59;44
119;89;37
321;50;35
365;59;38
53;129;11
208;60;42
60;121;14
27;127;11
134;53;36
62;129;15
307;58;40
357;57;45
25;130;11
242;60;38
302;56;38
65;129;13
322;54;41
390;55;42
48;129;12
368;52;41
99;90;35
305;57;43
267;60;37
320;55;41
117;89;44
329;57;36
60;129;15
245;52;35
130;;40
226;56;45
260;52;37
67;123;12
291;55;39
163;50;35
92;88;44
142;52;37
256;53;38
193;50;44
323;55;44
189;59;37
396;52;39
233;58;39
124;88;37
320;51;41
296;54;44
149;52;36
25;121;12
174;50;37
168;54;38
334;59;37
168;52;35
146;52;39
351;56;38
393;52;42
268;53;35
317;55;44
122;89;39
320;51;43
65;121;13
291;55;43
201;59;40
181;54;45
285;54;44
319;60;36
156;52;43
298;59;37
90;;43
136;55;42
310;54;44
326;57;40
240;60;41
288;52;41
148;55;43
35;124;11
347;53;39
365;58;39
21;120;13
194;53;42
229;56;44
136;54;37
157;53;38
351;59;39
172;55;38
371;57;42
160;55;42
311;55;42
79;125;11
183;55;41
223;59;42
123;91;39
333;53;39
51;129;11
32;129;14
157;58;41
348;56;45
155;56;44
171;58;43
87;125;11
28;124;14
9;129;11
27;123;10
370;52;42
124;89;37
186;57;40
201;60;41
231;51;44
288;54;41
155;54;38
212;58;41
141;57;42
29;127;15
212;56;42
300;53;35
2;124;12
173;56;45
307;51;44
138;52;37
222;53;40
14;122;15
179;57;35
33;122;11
102;90;40
176;51;36
386;59;35
236;54;37
316;54;43
362;50;43
