distance,angle,pwm
75,55,11
212,124,14
60,58,11
118,91,35
12,50,14
305,120,14
173,122,10
298,127,14
16,56,14
359,129,11
315,121,12
266,130,10
226,130,12
284,128,13
174,123,11
287,126,12
273,121,13
312,129,11
83,58,11
284,129,11
14,60,10
396,126,10
5,53,15
93,91,42
363,126,12
121,90,42
212,128,15
222,124,15
222,125,10
308,120,10
68,53,15
306,126,14
310,129,14
319,122,10
109,90,39
64,59,12
299,122,15
266,129,15
223,120,12
352,120,12
42,51,10
117,88,36
335,121,15
324,125,15
103,88,41
99,88,35
384,121,14
285,125,11
394,121,13
10,56,11
8,50,11
248,129,15
98,90,39
217,123,13
323,127,13
190,122,13
108,90,40
372,128,13
204,120,15
12,56,11
353,126,14
210,129,11
268,127,14
387,126,13
33,60,15
61,51,10
152,124,14
124,90,37
345,122,11
251,129,11
301,127,14
22,56,12
121,90,41
213,128,15
240,121,10
24,52,15
355,125,13
92,89,39
163,120,13
76,54,15
34,54,13
49,53,12
211,122,13
282,121,13
72,55,13
69,55,11
251,128,12
360,129,15
138,127,13
267,130,12
164,126,11
399,122,15
391,125,11
96,89,42
217,127,15
116,92,13
106,88,38
50,51,10
354,121,12
210,130,10
12,56,15
272,127,12
370,120,13
219,121,15
317,121,10
60,50,14
194,127,15
78,57,14
43,53,13
274,127,12
274,121,14
173,122,12
57,54,13
241,124,11
53,50,13
298,120,15
198,130,15
362,129,13
152,127,11
313,125,14
116,89,43
19,53,13
253,130,15
98,91,40
196,121,11
378,130,11
280,123,10
9,56,14
193,125,11
99,90,37
76,52,14
235,129,11
363,123,12
342,130,11
392,121,14
257,126,14
292,123,13
270,120,15
360,122,15
399,121,13
231,122,11
258,121,15
279,123,13
288,128,13
124,89,38
400,128,15
96,92,10
210,130,13
339,126,14
312,120,13
386,123,13
163,120,15
104,89,44
240,130,11
235,127,11
220,125,13
32,52,10
268,124,13
17,56,15
175,125,12
356,125,11
21,52,15
281,120,15
111,90,39
60,60,11
73,54,12
330,120,14
247,129,10
109,89,45
255,130,15
98,90,35
99,88,38
381,130,15
57,53,13
140,127,15
134,130,13
298,126,14
337,128,13
103,90,41
329,123,10
358,120,14
328,127,14
118,91,38
23,53,14
165,124,14
343,121,14
271,122,11
277,130,14
161,126,15
178,124,13
192,126,15
329,125,12
257,124,13
27,57,12
332,123,15
151,121,10
166,125,14
279,127,15
146,129,12
303,129,15
230,123,10
228,129,14
373,128,13
291,129,11
355,123,10
83,58,12
219,123,12
224,128,13
242,123,14
266,125,15
237,120,15
168,126,14
117,89,45
25,55,11
109,88,44
3,52,15
361,127,11
139,129,12
125,88,36
182,125,12
45,60,13
122,90,36
367,123,15
183,126,15
360,125,14
331,129,15
390,124,10
268,124,15
143,126,12
170,124,12
202,125,12
137,125,11
317,127,15
2,50,10
146,128,12
88,60,10
16,51,15
348,123,10
80,52,13
270,120,12
18,58,11
398,120,14
261,123,13
39,50,11
278,130,15
215,120,12
322,123,15
218,128,13
355,125,13
243,124,12
358,120,10
248,125,11
348,120,10
112,90,44
105,92,13
249,125,14
325,120,10
344,120,14
219,130,11
373,127,11
253,121,12
161,122,13
62,50,10
261,127,10
33,57,11
189,125,14
380,129,10
202,127,11
26,51,10
66,54,11
85,53,11
384,127,11
89,53,38
146,126,13
336,128,12
256,121,10
303,130,10
110,88,39
319,125,12
380,129,15
209,120,11
66,59,10
334,123,11
387,124,13
131,129,10
160,120,13
167,121,13
240,123,15
216,122,11
280,123,11
381,125,15
379,123,14
360,128,12
263,129,12
88,56,12
388,123,13
241,126,10
201,125,11
38,58,12
145,126,11
248,121,14
47,59,15
196,129,10
279,127,10
116,89,41
123,89,44
225,130,14
330,123,14
57,60,15
122,88,43
64,56,13
200,122,15
386,126,12
221,124,14
214,127,15
112,90,36
58,60,15
279,127,10
118,89,38
267,130,14
96,90,36
351,128,14
238,125,11
199,127,15
326,123,14
89,59,41
242,120,10
230,122,14
202,127,11
251,121,15
82,59,14
229,130,13
144,129,13
306,123,14
377,127,13
68,59,14
164,129,10
141,123,13
90,55,41
174,130,15
200,129,14
265,120,12
318,127,12
192,130,12
148,126,15
120,89,43
162,125,15
135,124,11
389,122,15
81,50,10
318,123,14
45,51,10
27,60,14
369,127,11
353,125,10
145,122,11
13,57,14
52,50,15
87,55,12
300,125,13
380,122,14
152,126,15
275,128,10
369,122,15
377,121,14
55,54,12
188,129,13
263,121,13
293,123,14
12,60,10
95,91,38
101,90,35
196,123,10
151,123,10
244,127,12
68,60,14
358,121,13
375,124,11
340,124,14
369,124,14
189,125,13
379,130,12
331,122,12
85,60,15
71,60,10
147,122,11
88,51,15
130,124,11
83,55,14
163,129,10
384,130,12
310,129,15
37,56,12
116,88,41
378,120,14
75,58,14
9,57,14
106,91,45
393,125,13
176,124,13
168,120,13
350,121,14
2,53,15
23,54,13
307,121,10
191,127,13
204,129,11
341,130,13
278,126,12
400,121,12
110,92,12
326,130,14
120,89,38
386,130,15
119,88,44
99,89,38
291,129,14
298,124,10
7,59,13
67,55,13
400,126,12
36,51,10
298,125,13
374,123,11
36,60,11
355,127,11
155,121,15
60,50,13
103,89,35
71,60,15
155,125,11
320,126,13
249,122,11
166,121,14
373,127,13
252,129,11
395,122,12
399,128,13
161,120,13
323,120,11
371,121,12
7,57,14
34,54,15
318,123,11
43,58,13
113,91,38
45,59,15
201,129,12
349,130,15
233,125,15
270,121,13
267,120,13
25,58,15
83,54,12
190,121,13
202,128,10
39,57,10
282,125,10
168,125,13
238,124,15
122,92,15
363,129,10
235,120,12
7,57,13
200,121,14
74,50,12
170,125,12
301,125,12
323,122,11
388,122,15
78,54,10
126,88,43
299,122,11
208,130,12
276,126,14
259,120,12
222,125,13
373,128,12
71,56,11
102,91,36
308,123,11
166,126,10
242,126,14
243,123,15
21,58,14
316,124,15
22,59,15
309,120,14
108,92,14
110,92,12
179,129,15
120,89,39
327,122,15
195,130,12
197,121,12
150,124,15
83,51,10
285,121,10
357,122,14
83,57,13
353,130,11
169,127,12
317,129,12
264,130,15
124,88,35
15,53,14
198,130,14
60,56,15
119,89,44
379,120,15
159,124,11
316,129,12
231,125,15
308,129,15
84,57,12
309,129,10
252,124,12
348,129,13
158,128,13
5,52,11
306,121,11
51,58,13
352,127,11
18,52,12
182,130,12
378,130,14
3,57,11
62,59,12
360,125,10
212,124,15
295,124,14
310,127,12
349,122,13
155,129,15
40,54,10
48,55,10
311,130,13
42,59,10
362,120,11
34,51,11
397,129,14
144,130,14
273,123,15
154,121,13
179,126,14
73,55,12
359,120,14
375,120,13
178,125,10
191,122,10
159,129,15
205,130,14
296,125,13
317,125,14
48,54,13
246,124,13
348,129,14
127,90,40
15,59,12
255,128,10
295,124,13
68,51,12
147,126,11
94,88,38
172,128,14
359,124,10
11,52,10
391,128,15
119,88,44
101,91,41
131,124,12
94,89,36
118,88,44
79,53,13
374,122,14
130,123,12
216,129,13
73,57,11
29,51,15
355,121,10
63,57,12
259,123,11
389,121,14
220,124,15
139,123,12
321,121,12
230,127,10
316,124,11
289,129,11
252,123,14
196,126,13
41,52,10
350,122,13
64,55,13
76,52,14
148,121,15
85,54,11
393,130,14
190,123,14
206,126,14
14,59,13
4,51,13
67,55,12
152,124,14
344,127,12
198,128,11
25,52,12
355,124,15
4,58,11
120,90,39
58,55,15
162,128,15
169,130,14
163,128,13
10,57,14
162,123,10
300,128,15
275,128,13
261,120,15
141,125,11
267,126,13
367,120,11
108,92,12
334,120,11
186,122,10
15,56,15
244,130,10
385,123,14
350,129,12
270,121,14
142,126,15
4,59,12
55,54,15
363,121,11
333,129,11
121,92,15
139,125,14
112,92,12
389,125,13
142,123,12
5,55,15
27,51,12
206,127,10
107,88,44
359,129,12
316,121,11
183,126,13
145,127,10
39,53,14
393,127,14
303,129,11
32,51,10
144,129,15
84,52,13
114,92,12
44,50,14
267,127,14
131,125,13
14,52,14
317,120,11
30,50,13
2,57,14
228,122,11
300,125,10
308,122,13
192,130,10
291,120,11
313,120,10
164,122,12
235,123,15
228,129,14
4,60,13
282,122,11
6,57,11
238,121,12
104,92,11
95,90,43
330,122,14
73,57,14
281,123,10
219,121,10
86,60,15
118,92,11
303,128,15
182,125,14
216,126,14
176,127,13
86,52,14
256,129,14
227,126,14
348,126,14
256,127,10
188,126,11
1,52,13
11,51,11
4,54,14
32,54,13
102,91,37
104,91,38
241,125,14
282,128,15
178,128,14
305,124,15
54,52,14
97,89,37
270,124,12
315,126,11
64,51,13
40,52,11
218,126,10
40,52,15
283,121,10
104,90,40
367,129,14
269,124,11
65,58,14
245,123,13
374,128,13
258,121,11
171,126,10
214,120,14
113,91,45
209,126,10
116,91,41
285,123,15
281,123,15
254,125,13
30,54,12
93,89,44
307,127,15
334,121,15
216,124,12
355,128,12
355,130,12
181,122,12
3,50,13
313,121,14
232,124,11
200,123,13
301,125,12
56,51,12
393,129,14
48,50,15
262,122,11
155,128,10
249,123,11
119,88,35
32,55,14
195,120,13
172,125,13
320,123,11
12,59,14
204,125,14
3,53,12
159,128,11
208,125,13
185,121,14
54,58,14
119,88,36
90,56,36
150,121,11
219,129,13
344,120,10
153,124,14
247,121,12
378,124,14
220,123,15
364,123,13
193,130,14
103,92,15
55,50,14
326,123,12
6,60,13
66,58,15
60,53,12
331,122,11
36,51,15
343,128,15
230,126,10
116,90,42
294,125,12
22,54,14
327,123,10
122,88,44
289,126,14
109,90,37
360,126,10
45,55,11
150,126,11
131,121,14
368,122,12
297,128,15
269,123,13
49,55,12
296,129,15
362,127,10
219,126,11
258,129,13
385,128,11
50,59,12
198,129,11
97,92,13
44,52,14
53,60,10
152,124,10
51,50,10
37,60,14
203,122,13
207,129,13
63,51,14
364,122,11
230,120,15
5,54,12
337,121,14
240,121,13
212,130,12
130,125,13
243,122,15
176,127,15
339,130,12
43,57,15
127,88,42
164,128,15
363,129,15
109,88,43
12,58,14
353,122,14
357,128,10
135,129,13
10,60,14
237,125,10
373,127,11
392,123,15
25,57,14
327,123,14
193,130,15
356,123,12
360,121,15
343,121,15
391,120,15
333,123,11
21,57,11
285,126,15
285,126,10
391,125,14
329,122,12
21,58,12
396,127,13
192,126,10
219,128,13
168,126,15
203,125,12
125,88,35
52,53,12
269,129,13
400,127,15
136,126,15
319,127,14
278,125,12
51,51,12
256,129,13
45,53,15
139,126,15
246,127,11
37,56,14
101,89,40
269,120,15
260,125,12
82,54,10
205,129,13
139,128,13
206,127,12
75,58,13
30,56,14
153,123,11
194,125,14
113,91,37
10,55,13
34,53,10
386,130,11
135,120,11
248,124,13
100,91,36
350,123,15
260,126,10
320,124,13
247,124,15
122,89,35
10,52,14
382,125,14
232,124,12
155,120,11
45,52,13
376,126,10
53,50,13
181,128,10
395,129,14
137,121,11
31,58,12
165,122,10
392,125,11
399,128,13
188,120,10
162,130,10
296,125,13
301,130,11
133,128,12
271,123,11
234,128,15
194,126,10
241,128,11
294,127,12
24,52,10
144,121,11
133,127,14
292,130,12
310,120,12
144,121,10
59,55,13
40,55,12
194,123,11
15,55,11
378,124,13
182,130,12
164,129,11
215,126,14
343,130,13
291,128,10
329,125,14
345,121,12
176,121,12
222,124,12
347,124,12
155,127,14
53,58,11
370,128,15
259,127,11
248,130,11
387,126,12
27,52,12
217,124,12
92,88,39
204,122,13
234,130,11
319,124,11
118,88,43
30,60,15
342,128,12
137,121,13
335,120,13
68,51,11
267,121,10
351,120,12
229,126,10
80,60,12
44,53,12
77,54,15
375,128,14
170,123,13
288,127,11
301,128,13
138,125,15
66,56,10
342,125,10
212,129,15
285,120,15
97,88,44
144,121,10
26,58,12
83,58,15
277,123,12
174,129,13
325,124,15
117,91,41
286,126,15
316,125,14
284,129,14
383,126,12
354,122,15
12,52,12
4,57,14
106,92,10
236,124,13
116,89,45
143,128,15
38,50,15
298,127,14
55,55,13
45,59,15
68,60,10
298,122,12
284,123,13
375,130,11
129,89,38
264,127,13
39,59,13
247,127,12
1,57,15
281,120,12
396,128,12
59,60,10
19,55,13
365,124,14
227,125,11
19,56,11
281,130,12
50,60,14
255,122,14
381,128,13
352,127,13
67,59,14
14,57,10
174,125,13
270,122,11
126,89,37
98,92,11
33,57,14
53,51,15
396,121,10
127,92,13
331,128,13
107,91,37
288,126,12
393,127,15
211,123,14
129,92,14
133,130,10
24,50,12
317,127,10
115,88,38
168,127,13
38,58,11
21,55,15
267,123,14
14,55,12
96,90,35
363,127,11
198,128,13
257,123,14
162,122,13
273,126,13
237,126,12
132,124,14
261,125,14
108,89,37
39,57,14
101,92,15
328,125,14
83,51,15
88,58,11
137,127,11
172,130,10
398,120,13
105,90,37
103,90,41
327,126,13
274,121,14
352,124,13
235,129,14
211,122,11
282,125,12
242,121,10
121,92,10
383,130,11
375,127,10
241,124,11
186,120,14
94,90,39
18,56,14
279,125,14
71,58,14
150,121,10
22,55,13
250,123,12
311,124,14
265,122,10
70,59,11
226,121,12
123,88,36
116,89,41
356,124,11
354,123,12
82,50,13
102,88,38
108,90,35
73,54,14
106,88,38
197,121,13
225,127,11
209,128,10
331,121,13
112,92,11
6,50,14
392,123,15
102,92,13
343,122,14
383,129,12
153,130,14
245,126,13
134,126,15
48,60,10
137,120,15
253,124,10
332,120,12
90,59,42
205,122,13
366,125,11
340,121,13
322,120,10
43,60,10
154,121,14
376,123,14
114,91,42
265,129,12
395,127,10
230,126,10
123,91,40
24,58,13
258,122,12
118,92,14
126,89,37
314,124,13
186,121,15
39,56,11
151,120,13
179,124,14
74,58,13
31,56,13
107,89,42
216,120,11
352,127,12
129,89,37
315,126,13
185,130,14
367,120,13
20,59,13
141,128,13
313,123,12
61,50,11
397,126,14
327,126,10
302,120,13
158,130,11
20,52,12
220,125,10
32,56,14
37,50,10
69,50,14
307,127,11
371,123,12
124,92,13
201,121,11
42,52,13
79,53,11
362,125,15
304,126,14
180,123,11
14,59,10
399,123,15
359,128,14
10,51,15
241,129,11
271,128,11
391,122,14
281,123,13
35,59,10
374,130,15
126,90,39
236,128,12
388,129,15
358,128,15
349,121,11
346,123,13
217,130,13
95,90,38
361,130,13
336,129,12
269,126,14
372,128,14
332,127,15
121,88,45
327,128,10
64,54,11
158,125,10
33,58,11
116,91,39
220,126,13
21,53,11
356,127,11
311,125,15
240,126,11
240,128,13
155,128,10
42,56,15
162,125,10
32,55,15
209,130,14
99,90,43
238,120,14
363,126,10
39,59,14
241,129,14
218,120,12
109,88,39
243,129,10
199,122,10
330,129,14
311,125,11
125,88,41
387,120,12
362,124,10
130,120,10
228,128,14
303,127,13
42,56,11
103,88,36
162,121,15
238,127,12
323,121,10
302,121,11
140,128,15
282,130,10
359,128,10
187,126,14
204,125,15
231,123,13
190,123,12
165,127,12
361,121,11
390,124,12
321,123,13
43,54,14
11,56,15
85,56,15
205,124,15
389,120,15
279,122,15
262,128,12
24,51,15
382,127,12
49,57,12
200,120,12
168,124,11
176,124,14
90,55,37
313,128,12
21,55,11
147,126,14
92,91,43
257,125,12
35,55,14
259,126,12
195,125,13
340,129,10
319,129,11
311,130,13
219,126,13
220,122,12
117,92,10
302,121,14
200,128,12
121,89,44
185,129,11
79,57,11
215,120,12
133,122,14
82,55,12
301,121,11
318,120,13
17,50,15
340,123,14
288,125,10
171,127,15
319,130,13
355,123,13
382,123,13
371,120,13
368,128,12
361,121,15
4,51,14
286,127,13
387,122,14
317,124,14
204,130,10
383,126,14
96,92,15
82,59,11
326,129,15
263,123,13
223,126,15
104,90,41
356,123,12
388,127,15
104,92,15
194,127,12
184,124,14
314,126,12
196,129,14
10,58,12
158,129,14
223,121,12
278,127,15
41,53,15
140,128,11
153,124,15
158,127,13
284,127,10
262,120,15
132,121,13
82,51,13
227,127,14
185,124,11
5,53,11
38,50,13
132,122,15
51,57,14
168,129,15
364,127,12
11,58,14
343,122,14
399,130,11
51,53,10
315,130,14
240,126,15
388,125,10
352,129,12
308,128,13
70,53,11
369,125,14
89,57,43
152,128,14
273,127,12
254,122,15
256,125,12
289,123,14
51,55,10
58,52,11
328,126,12
118,88,35
128,88,40
37,57,11
266,127,12
381,130,12
3,55,10
113,88,42
225,120,13
42,55,14
112,89,37
212,120,11
355,130,10
68,56,12
76,60,11
289,128,10
316,129,13
112,91,44
265,123,15
62,50,11
77,58,10
91,89,41
249,125,13
45,50,11
22,58,12
271,130,14
158,130,11
275,122,12
364,120,10
246,123,11
134,125,13
348,124,10
243,127,13
18,59,12
291,129,14
347,123,10
134,120,14
384,121,14
372,122,13
272,120,14
358,126,13
210,129,11
299,130,14
377,130,12
84,52,10
216,125,10
37,60,12
395,121,12
33,51,11
57,50,10
345,130,14
73,51,14
91,89,42
306,121,10
34,58,10
203,125,15
210,124,10
129,88,40
125,88,37
149,128,11
215,120,15
275,123,15
100,91,43
286,122,10
114,89,38
149,128,13
265,128,11
125,92,14
98,92,12
200,122,12
202,126,13
144,126,13
252,126,10
399,127,13
125,88,36
125,89,41
361,123,15
17,54,11
338,121,12
380,121,15
212,124,14
314,129,13
392,129,11
284,126,10
7,50,15
114,90,39
338,121,14
105,89,42
63,57,13
289,124,11
87,56,13
138,127,15
221,121,12
338,124,12
64,60,13
335,129,10
154,123,14
272,123,12
363,121,12
33,51,11
170,128,11
192,122,15
7,53,11
192,130,14
118,89,39
370,127,14
302,124,14
120,88,39
399,128,12
234,123,13
292,123,15
307,123,12
267,128,10
244,124,12
318,125,13
156,121,14
238,127,14
279,121,13
73,53,11
214,124,12
195,128,13
113,90,45
357,128,15
104,92,14
395,129,13
399,125,13
136,123,11
156,127,12
177,120,11
150,129,12
96,90,43
335,129,12
362,125,10
321,121,15
299,125,12
79,54,12
169,120,14
287,123,11
342,121,10
224,129,10
211,123,11
29,54,14
11,55,11
238,127,15
10,55,13
10,54,15
36,53,12
353,126,10
396,120,15
362,123,10
151,124,10
193,123,15
18,58,11
163,122,15
47,50,15
311,130,11
349,120,10
19,57,14
30,56,13
212,120,13
393,128,11
345,121,12
177,120,10
92,92,11
288,126,12
150,121,10
391,129,11
266,123,11
217,127,12
312,120,10
159,126,14
298,125,10
210,125,13
164,125,12
8,56,12
235,127,12
53,57,14
175,123,11
258,126,12
336,127,12
93,90,36
327,120,14
285,121,10
105,89,37
144,129,15
203,127,11
269,128,15
219,128,15
96,89,42
361,120,14
258,127,14
166,120,13
216,124,14
220,126,15
119,89,41
367,120,12
360,128,12
41,50,10
395,125,14
17,60,12
75,56,13
207,124,12
65,52,10
207,127,14
8,50,14
203,129,10
395,125,12
361,126,14
209,124,13
101,91,38
98,92,15
369,123,11
142,120,10
136,123,15
187,126,11
10,56,11
387,123,14
394,127,11
137,125,12
93,88,44
48,51,11
187,126,11
133,126,13
80,51,11
259,123,11
337,127,14
234,129,10
223,130,11
190,127,13
358,120,14
24,52,10
193,125,14
356,128,13
135,120,11
372,125,10
211,123,14
17,57,15
108,89,43
85,50,10
279,127,14
291,130,13
350,130,12
266,125,13
313,120,10
156,120,14
151,121,13
371,126,13
373,125,14
158,121,11
100,91,44
362,124,11
194,128,14
217,123,13
260,123,15
167,120,12
17,55,14
333,125,10
59,50,10
34,60,14
322,126,11
191,130,14
262,122,12
190,130,10
58,53,10
71,55,15
258,124,15
193,128,14
174,122,10
250,130,13
240,121,14
391,122,14
51,52,12
111,89,43
285,128,14
277,128,15
32,59,10
147,123,15
335,125,10
148,130,10
56,52,14
71,55,12
282,120,12
56,51,13
385,125,15
217,126,11
143,123,11
72,51,11
39,55,15
251,121,11
348,121,12
233,129,13
127,90,41
376,123,13
116,90,35
206,126,14
74,57,11
234,129,13
340,121,13
240,125,15
359,120,13
320,126,13
164,120,15
224,129,11
139,125,13
281,129,14
69,56,12
42,53,12
188,124,14
128,90,37
251,125,12
31,58,10
321,122,11
337,127,13
303,125,15
334,130,11
128,88,42
59,55,12
198,126,10
361,127,15
209,123,12
227,125,11
167,126,13
343,122,14
299,127,15
356,123,11
283,128,10
184,130,12
303,129,12
256,120,15
142,126,11
26,50,10
227,126,11
238,121,14
241,123,15
98,92,14
207,127,11
214,126,13
264,130,13
274,123,14
243,126,12
110,88,40
260,122,15
132,129,11
30,56,15
369,127,11
326,126,13
306,123,13
87,54,12
157,127,12
387,120,10
347,125,12
190,123,12
71,57,11
78,59,14
275,123,15
302,128,12
144,128,10
325,123,12
237,121,14
8,50,11
351,122,12
226,123,11
263,129,14
41,57,14
18,54,15
33,59,11
124,89,37
316,122,11
123,91,41
232,125,13
85,53,11
60,51,14
108,92,13
325,126,12
164,120,15
46,58,15
380,128,12
113,91,41
286,127,10
122,88,43
122,92,12
274,130,14
143,127,15
43,58,13
397,128,13
245,125,12
343,126,13
399,127,14
153,121,11
205,120,11
77,60,15
52,57,14
331,125,10
357,120,13
64,53,12
64,51,12
72,60,14
304,128,14
16,60,14
128,89,40
220,123,10
136,126,11
189,127,12
301,128,14
132,126,10
10,58,13
240,123,14
32,60,15
182,120,13
227,126,10
186,123,12
98,92,10
368,127,15
219,121,15
259,120,13
231,129,10
218,120,13
28,60,11
60,54,12
50,50,10
395,122,11
285,120,14
217,122,10
96,92,15
8,50,11
295,120,13
142,128,13
158,126,14
12,55,11
215,120,15
286,128,10
108,89,44
317,127,12
139,129,15
96,92,10
29,53,11
196,127,10
76,56,15
72,56,10
51,54,10
387,127,10
30,55,11
319,128,10
276,128,12
106,92,14
187,127,10
10,54,11
17,60,14
145,125,12
391,129,14
137,122,14
320,128,10
84,57,15
127,89,38
369,130,11
204,122,12
395,121,12
203,120,11
8,57,15
186,120,10
251,126,15
130,127,13
246,126,14
316,124,12
227,130,14
3,59,13
121,89,40
306,126,12
311,120,10
85,52,11
172,128,15
163,124,10
9,59,15
85,51,11
197,123,14
120,89,42
149,129,15
139,128,15
307,129,15
263,123,11
391,125,12
296,128,15
87,55,10
270,125,15
30,50,11
95,92,13
245,120,11
37,56,11
105,91,41
245,125,14
375,125,14
10,50,14
2,50,13
10,58,11
9,53,11
16,59,15
163,121,11
291,120,14
175,121,11
195,124,14
92,88,44
1,58,11
253,128,11
33,53,15
59,57,13
153,120,10
132,125,13
290,126,15
110,90,45
38,52,11
64,52,14
232,123,14
369,120,10
307,121,15
223,125,11
164,122,15
248,121,14
150,128,12
359,124,11
59,56,12
149,120,11
181,130,11
356,126,15
293,126,11
76,53,10
219,124,13
87,60,10
70,50,11
337,125,13
364,130,11
170,120,10
359,124,13
349,128,12
186,120,12
27,55,10
123,89,39
351,123,11
399,127,11
37,56,12
251,120,14
1,54,14
247,121,13
192,123,13
386,120,11
291,123,11
184,125,15
57,57,12
263,125,15
348,124,11
255,120,11
22,59,11
332,122,15
341,123,12
176,130,10
263,123,13
97,89,44
87,52,12
318,125,11
193,123,15
140,122,11
161,122,13
386,121,12
21,54,11
259,124,12
296,125,12
202,122,13
8,58,12
95,92,13
296,120,11
183,127,12
224,120,14
264,127,12
235,123,10
328,126,13
4,51,14
388,130,11
371,125,13
91,90,37
301,125,12
30,52,15
345,127,14
373,127,14
148,124,12
118,88,38
92,91,43
391,130,10
9,52,13
84,50,10
47,54,15
271,120,15
39,53,10
289,127,10
248,124,15
120,89,38
38,55,11
159,123,12
345,130,14
12,54,11
307,126,11
11,50,11
107,92,14
70,54,11
207,123,10
191,122,12
24,57,13
243,126,15
12,56,10
301,122,10
19,57,10
191,125,15
69,53,13
128,88,39
249,126,14
65,58,14
48,60,13
281,121,14
16,52,11
189,126,14
307,125,11
118,90,40
368,124,14
39,52,12
138,130,12
180,127,13
10,52,13
126,90,36
134,129,15
320,128,11
109,92,15
378,124,10
237,128,14
335,121,13
396,129,11
220,125,12
297,129,14
297,124,10
181,123,11
355,122,12
330,126,13
186,122,12
249,121,11
245,121,15
72,56,13
18,51,15
75,58,10
96,89,42
236,124,15
81,59,11
325,121,11
133,123,10
268,127,11
61,56,11
263,120,13
